,id_tabela,id_classificacao,id_categoria
0,1621,11255,90687
1,1621,11255,90691
2,1621,11255,90692
3,1621,11255,90693
4,1621,11255,90695
5,1621,11255,90694
6,1621,11255,90696
7,1621,11255,90697
8,1621,11255,90698
9,1621,11255,90699
10,1621,11255,90700
11,1621,11255,90702
12,1621,11255,90701
13,1621,11255,90703
14,1621,11255,90705
15,1621,11255,90707
16,1621,11255,93404
17,1621,11255,93405
18,1621,11255,93406
19,1621,11255,93407
20,1621,11255,93408
21,1621,11255,90687
22,1621,11255,90691
23,1621,11255,90692
24,1621,11255,90693
25,1621,11255,90695
26,1621,11255,90694
27,1621,11255,90696
28,1621,11255,90697
29,1621,11255,90698
30,1621,11255,90699
31,1621,11255,90700
32,1621,11255,90702
33,1621,11255,90701
34,1621,11255,90703
35,1621,11255,90705
36,1621,11255,90707
37,1621,11255,93404
38,1621,11255,93405
39,1621,11255,93406
40,1621,11255,93407
41,1621,11255,93408
42,1621,11255,90687
43,1621,11255,90691
44,1621,11255,90692
45,1621,11255,90693
46,1621,11255,90695
47,1621,11255,90694
48,1621,11255,90696
49,1621,11255,90697
50,1621,11255,90698
51,1621,11255,90699
52,1621,11255,90700
53,1621,11255,90702
54,1621,11255,90701
55,1621,11255,90703
56,1621,11255,90705
57,1621,11255,90707
58,1621,11255,93404
59,1621,11255,93405
60,1621,11255,93406
61,1621,11255,93407
62,1621,11255,93408
63,1621,11255,90687
64,1621,11255,90691
65,1621,11255,90692
66,1621,11255,90693
67,1621,11255,90695
68,1621,11255,90694
69,1621,11255,90696
70,1621,11255,90697
71,1621,11255,90698
72,1621,11255,90699
73,1621,11255,90700
74,1621,11255,90702
75,1621,11255,90701
76,1621,11255,90703
77,1621,11255,90705
78,1621,11255,90707
79,1621,11255,93404
80,1621,11255,93405
81,1621,11255,93406
82,1621,11255,93407
83,1621,11255,93408
84,1621,11255,90687
85,1621,11255,90691
86,1621,11255,90692
87,1621,11255,90693
88,1621,11255,90695
89,1621,11255,90694
90,1621,11255,90696
91,1621,11255,90697
92,1621,11255,90698
93,1621,11255,90699
94,1621,11255,90700
95,1621,11255,90702
96,1621,11255,90701
97,1621,11255,90703
98,1621,11255,90705
99,1621,11255,90707
100,1621,11255,93404
101,1621,11255,93405
102,1621,11255,93406
103,1621,11255,93407
104,1621,11255,93408
105,1621,11255,90687
106,1621,11255,90691
107,1621,11255,90692
108,1621,11255,90693
109,1621,11255,90695
110,1621,11255,90694
111,1621,11255,90696
112,1621,11255,90697
113,1621,11255,90698
